  LightingTest.cpp
e:\myrepos\cpp\computergraphics\myopengl\myopengl\src\lightingtest.cpp(63): warning C4244: '=': conversion from 'GLdouble' to 'GLfloat', possible loss of data
e:\myrepos\cpp\computergraphics\myopengl\myopengl\src\lightingtest.cpp(64): warning C4244: '=': conversion from 'GLdouble' to 'GLfloat', possible loss of data
e:\myrepos\cpp\computergraphics\myopengl\myopengl\src\lightingtest.cpp(67): warning C4244: 'initializing': conversion from 'GLdouble' to 'GLfloat', possible loss of data
e:\myrepos\cpp\computergraphics\myopengl\myopengl\src\lightingtest.cpp(68): warning C4244: 'initializing': conversion from 'GLdouble' to 'GLfloat', possible loss of data
e:\myrepos\cpp\computergraphics\myopengl\myopengl\src\lightingtest.cpp(69): warning C4244: '=': conversion from 'GLdouble' to 'GLfloat', possible loss of data
e:\myrepos\cpp\computergraphics\myopengl\myopengl\src\lightingtest.cpp(70): warning C4244: '=': conversion from 'GLdouble' to 'GLfloat', possible loss of data
e:\myrepos\cpp\computergraphics\myopengl\myopengl\src\lightingtest.cpp(116): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
e:\myrepos\cpp\computergraphics\myopengl\myopengl\src\lightingtest.cpp(209): warning C4244: 'argument': conversion from 'const GLfloat' to 'GLsizei', possible loss of data
e:\myrepos\cpp\computergraphics\myopengl\myopengl\src\lightingtest.cpp(241): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
e:\myrepos\cpp\computergraphics\myopengl\myopengl\src\lightingtest.cpp(251): warning C4244: 'argument': conversion from 'const GLfloat' to 'GLsizei', possible loss of data
e:\myrepos\cpp\computergraphics\myopengl\myopengl\src\lightingtest.cpp(262): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
  MyOpenGL.vcxproj -> E:\myRepos\cpp\ComputerGraphics\MyOpenGL\x64\Debug\MyOpenGL.exe
